11,b'\xb9\xb0\xb8\xae \xb0\xf8\xba\xce\xb4\xc2 \xbe\xee\xb6\xbb\xb0\xd4 \xc7\xcf\xbd\xc3\xb3\xaa\xbf\xe4???',"b'\xc0\xfc \xb5\xc7\xb5\xb5\xb7\xcf\xc0\xcc\xb8\xe9 \xb0\xf8\xbd\xc4\xc0\xbb \xbd\xba\xbd\xba\xb7\xce \xc1\xf5\xb8\xed\xc7\xcf\xb0\xed, \xbf\xd6 \xc0\xcc\xb7\xb8\xb0\xd4 \xb3\xaa\xbf\xcd\xbe\xdf \xc7\xcf\xb4\xc2\xc1\xf6\xb8\xa6 \xbb\xfd\xb0\xa2\xc7\xcf\xb8\xe9\xbc\xad \xc0\xda\xbf\xac\xbd\xba\xb7\xb4\xb0\xd4 \xc1\xa6 \xb8\xd3\xb8\xae\xbf\xa1 \xb5\xe9\xbe\xee\xbf\xc0\xb5\xb5\xb7\xcf \xb8\xb8\xb5\xe9\xbe\xee\xbf\xe4! \xc3\xb3\xc0\xbd \xbf\xaa\xc7\xd0\xc0\xbb \xc7\xdf\xc0\xbb\xb6\xa9 \xb9\xab\xc0\xdb\xc1\xa4\xc7\xcf\xb4\xd9\xb0\xa1 \xb0\xed\xbb\xfd\xc1\xbb \xc7\xdf\xc1\xf6\xb8\xb8\xbf\xe4...\xa4\xbe \xbe\xcf\xb1\xe2\xb8\xa6 \xb9\xf6\xb8\xae\xb1\xe2 \xbd\xc3\xc0\xdb\xc7\xcf\xb8\xe9 \xb8\xb9\xc0\xba \xb0\xf8\xbd\xc4\xb5\xe9\xc0\xcc \xb0\xc5\xba\xce\xb0\xa8\xbe\xf8\xc0\xcc \xb8\xd3\xb8\xae\xbf\xa1 \xb5\xe9\xbe\xee\xbf\xc0\xb4\xf5\xb1\xba\xbf\xe4!'"
12,b'\xbe\xc8\xb3\xe7! \xb4\xa9\xb1\xb8\xb0\xd4\xbf\xe4 xD',b'\xb1\xdb\xbd\xea \xb4\xa9\xb1\xbc\xb1\xee\xbf\xe4!'
13,"b'\xc8\xf1\xbf\xf6\xb4\xd4\xc0\xba KSA \xb3\xbb\xbc\xcc\xc0\xb8\xb8\xe9 100% \xc7\xd5\xb0\xdd\xc7\xcf\xbc\xcc\xc0\xbb \xb2\xa8\xb6\xf3\xb0\xed \xbb\xfd\xb0\xa2\xc7\xd5\xb4\xcf\xb4\xd9. \xb8\xb9\xc0\xcc \xbe\xc8\xc5\xb8\xb1\xf5\xb3\xd7\xbf\xe4. \xb0\xb0\xc0\xba \xb4\xeb\xb1\xb8\xc0\xcf\xb0\xfa\xb0\xed \xc1\xd8\xba\xf1\xbb\xfd\xc0\xce\xb5\xa5, \xc8\xf1\xbf\xf8\xb4\xd4 \xbd\xc7\xb7\xc2\xbf\xa1 \xbe\xe0\xb0\xa3 \xb5\xce\xb7\xc6\xb1\xe2\xb5\xb5 \xc7\xcf\xc1\xf6\xb8\xb8(?) \xc7\xd4\xb2\xb2 \xc8\xfb\xb3\xc0\xbd\xc3\xb4\xd9.'",b'\xc8\xec \xb0\xa8\xbb\xe7\xc7\xd5\xb4\xcf\xb4\xd9!! \xb4\xa9\xb1\xb8\xbd\xc5\xc1\xf6 \xc1\xfc\xc0\xdb\xc0\xba \xbe\xc8\xb0\xa1\xc1\xf6\xb8\xb8... \xb0\xb0\xc0\xcc \xc7\xd5\xb0\xdd\xc7\xcf\xb8\xe9 \xc1\xc1\xb0\xda\xb3\xd7\xbf\xe4! \xb3\xdc \xc6\xc4\xc0\xcc\xc6\xc3\xc7\xd8\xbf\xe4~'
14,b'\xbe\xf0\xc1\xa6 \xb9\xb0\xb8\xae\xbf\xa1 \xc0\xd4\xb4\xf6\xc7\xdf\xb3\xaa\xbf\xe4??????(\xbf\xec\xbf\xd5 \xc1\xb8\xb4\xf1\xb8\xbb\xc0\xbb \xbb\xe7\xbf\xeb\xc7\xd8\xba\xb8\xbe\xd2\xb4\xd9\xa1\xda)',"b'\xc8\xec... \xc1\xdf2\xb6\xa7 \xc4\xa3\xb1\xb8\xb5\xe9\xc0\xcc\xb6\xfb \xc3\xb5\xc3\xbc\xc2\xca\xc0\xb8\xb7\xce \xbe\xea\xb1\xe2\xc7\xcf\xb8\xe7 \xb3\xf5\xb4\xd9\xb0\xa1 \xb9\xb0\xb8\xae\xb6\xf3\xb4\xc2 \xb0\xfa\xb8\xf1\xc0\xbb \xc3\xb3\xc0\xbd \xbe\xcb\xb0\xd4\xb5\xc7\xb0\xed, \xbc\xf6\xc7\xd0\xc0\xcc\xb6\xfb \xb3\xca\xb9\xab \xba\xf1\xbd\xc1\xc7\xd1\xc1\xa1\xc0\xcc \xb8\xb9\xbe\xc6 \xbd\xc3\xc0\xdb\xc7\xd1...?(\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb \xc3\xe0\xc7\xcf\xc7\xd5\xb4\xcf\xb4\xd9. \xbe\xc6 \xb1\xd7\xb8\xae\xb0\xed \xc0\xd4\xb4\xf6\xc0\xcc \xb9\xba\xc1\xf6 \xb8\xf4\xb6\xf3\xbc\xad \xc3\xa3\xbe\xc6\xba\xbb...)'"
15,b'\xb4\xeb\xc7\xd0\xb1\xb3\xc0\xe7 \xc1\xfa\xb9\xae\xc7\xdf\xb4\xf8 \xbb\xe7\xb6\xf7\xc0\xce\xb5\xa5\xbf\xeb \xc1\xf6\xb1\xdd\xbc\xf62\xc7\xcf\xb8\xe9 \xbe\xee\xb6\xb2\xc3\xa5\xc0\xbb\xb0\xf8\xba\xce\xc7\xd2\xbc\xf6\xc0\xd6\xb3\xaa\xbf\xeb',"b'\xb8\xb8\xbe\xe0 \xbc\xf6\xbf\xad\xc0\xbb \xb0\xf8\xba\xce\xc7\xcf\xbc\xcc\xb4\xd9\xb8\xe9 \xc1\xa4\xbc\xf6\xb7\xd0 \xc1\xa4\xb5\xb5\xb4\xc2 \xb0\xa1\xb4\xc9\xc7\xd2 \xb0\xcd \xb0\xb0\xb3\xd7\xbf\xe4. \xbe\xc6\xc1\xf7 \xb1\xd7\xb1\xee\xc1\xf6 \xbe\xc8\xc7\xcf\xbc\xcc\xb4\xd9\xb8\xe9 \xb4\xeb\xc7\xd0\xbc\xf6\xc7\xd0\xc0\xba \xc1\xb6\xb1\xdd \xb9\xab\xb8\xae\xc0\xcf\xb0\xcd \xb0\xb0\xb0\xed\xbf\xe4...\xc0\xbd \xb1\xd7\xb8\xae\xb0\xed \xc8\xa4\xbd\xc3 \xbe\xc8\xba\xb8\xbc\xcc\xc0\xbb \xbc\xf6\xb5\xb5 \xc0\xd6\xbe\xee \xb8\xbb\xbe\xb8\xb5\xe5\xb8\xae\xc0\xda\xb8\xe9(\xba\xb8\xbc\xcc\xc0\xbb \xbc\xf6\xb5\xb5 \xc0\xd6\xc1\xf6\xb8\xb8?), \xb0\xa2 \xb0\xfa\xb8\xf1\xba\xb0 \xc3\xdf\xc3\xb5\xb5\xe9\xc0\xba \xc4\xad\xc0\xcc \xba\xce\xc1\xb7\xc7\xd8\xbc\xad \xb4\xeb\xc7\xd0\xb1\xb3\xc0\xe7 \xc1\xfa\xb9\xae \xb4\xe4\xba\xaf \xb9\xd9\xb7\xce \xb4\xd9\xc0\xbd \xc1\xfa\xb9\xae\xbf\xa1 \xc0\xfb\xbe\xee\xb5\xd7\xc0\xb8\xb4\xcf \xc2\xfc\xb0\xed\xc7\xcf\xbd\xc3\xb0\xed\xbf\xe4!'"
16,b'\xc2\xa6\xc2\xa5\xc4\xf4\xc2\xa6\xc2\xa5\xc4\xf4',b'yada?!!'
17,b'\xc7\xcf\xc0\xd7 \xb8\xc5\xc0\xcf \xc3\xe2\xbc\xae\xc3\xbc\xc5\xa9\xa4\xd4\xa4\xb8\xa4\xd0\xa4\xb7\xc0\xd4\xb4\xcf\xb4\xe7 \xc8\xe5\xa4\xd4\xa4\xbe\xa4\xd1\xa4\xbe',b'\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb \xc0\xdf\xc7\xdf\xbe\xee\xbf\xe4!'
18,b'\xbf\xc0.. \xc1\xf8\xc2\xa5 \xb8\xda\xc0\xd6\xc0\xb8\xbc\xbc\xbf\xe4 \xc6\xf2\xb9\xfc\xc7\xd1 \xb0\xed\xb5\xee\xc7\xd0\xbb\xfd\xba\xb8\xb4\xd9 \xc8\xcc\xbe\xf3\xbe\xc0 \xbf\xad\xbd\xc9\xc8\xf7 \xc7\xcf\xbd\xc3\xb4\xc2 \xb0\xcd \xb0\xb0\xbe\xc6\xbf\xe4! \xc1\xf8\xc2\xa5 \xb4\xeb\xb4\xdc\xc7\xd8\xbf\xe4.. \xc7\xcf\xbd\xc3\xb0\xed \xbd\xcd\xc0\xba \xb0\xc5 \xb4\xd9 \xc0\xcc\xb7\xe7\xbd\xc7 \xb0\xc5\xbf\xb9\xbf\xe4 \xc8\xad\xc0\xcc\xc6\xc3!!',b'\xc7\xe6 \xb0\xa8\xbb\xe7\xc7\xd5\xb4\xcf\xb4\xd9...!'
19,b'\xb0\xb3\xbe\xc8\xa4\xd4\xa4\xbb\xa4\xc4\xa4\xb6\xc1\xf6\xb8\xd3.',b'\xb1\xd7\xb7\xaf\xc4\xba\xc1\xf6\xb8\xd3.'
20,b'\xb4\xeb\xb1\xb8\xc0\xcf\xb0\xfa\xb0\xed\xb4\xc2 \xbc\xad\xb7\xf9\xc1\xa2\xbc\xf6 \xbe\xf0\xc1\xa6\xb1\xee\xc1\xf6\xbe\xdf???',b'8\xbf\xf9 24\xc0\xcf\xb1\xee\xc1\xf6\xbe\xdf!'
21,b'\xc1\xfa\xb9\xae \xb3\xd1 \xb8\xb9\xc0\xcc\xc7\xde\xb3\xb6(\xbe\xd1 \xc1\xfa\xb9\xae\xc0\xcc \xbe\xc6\xb4\xcf\xb1\xb8\xb3\xaa) \xb4\xf5\xc0\xa7\xb8\xd4\xbe\xf9\xb3\xaa\xb9\xd9\xa4\xbf\xbe\xee\xc2\xbc\xc1\xf6\xbf\xc0',b'\xc8\xec?'
22,b'\xbf\xec\xbe\xc6 \xbb\xf5 \xc1\xfa\xb9\xae\xbf\xa1 \xb3\xd7\xb0\xb3\xb3\xaa \xc0\xd6\xb1\xb8\xb8\xd5!!(\xbf\xec\xbe\xc6 \xc2\xf1\xb8\xb0\xb4\xe7)',b'\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb...'
